product_id,category_path
1001,Telefony stacjonarne
1002,Biurowe urządzenia wielofunkcyjne
1003,Biurowe urządzenia wielofunkcyjne
1004,Gry Xbox 360
1005,Gry Xbox 360
1006,Gry Xbox 360
1007,Gry Xbox 360
1008,Gry Xbox 360
1009,Gry Xbox 360
1010,Gry Xbox 360
1011,Gry Xbox 360
1012,Gry Xbox 360
1013,Gry Xbox 360
1014,Gry Xbox 360
1015,Gry Xbox 360
1016,Gry Xbox 360
1017,Monitory LCD
1018,Gry Xbox 360
1019,Gry Xbox 360
1020,Gry Xbox 360
1021,Gry Xbox 360
1022,Gry Xbox 360
1023,Gry Xbox 360
1024,Gry Xbox 360
1025,Monitory LCD
1026,Gry Xbox 360
1027,Gry Xbox 360
1028,Gry Xbox 360
1029,Gry Xbox 360
1030,Monitory LCD
1031,Gry Xbox 360
1032,Monitory LCD
1033,Monitory LCD
1034,Monitory LCD
1035,Telefony komórkowe
1036,Monitory LCD
1037,Monitory LCD
1038,Monitory LCD
1039,Monitory LCD
1040,Gry PlayStation3
1041,Gry PlayStation3
1042,Gry PlayStation3
1043,Gry PlayStation3
1044,Gry PlayStation3
1045,Gry PlayStation3
1046,Gry PlayStation3
1047,Gry PlayStation3
1048,Gry komputerowe
1049,Gry komputerowe
1050,Gry komputerowe
1051,Gry komputerowe
1052,Gry komputerowe
1053,Gry komputerowe
1054,Gry komputerowe
1055,Gry komputerowe
1056,Gry komputerowe
1057,Gry komputerowe
1058,Gry komputerowe
1059,Gry komputerowe
1060,Gry komputerowe
1061,Gry komputerowe
1062,Gry komputerowe
1063,Gry komputerowe
1064,Monitory LCD
1065,Monitory LCD
1066,Monitory LCD
1067,Telefony komórkowe
1068,Monitory LCD
1069,Monitory LCD
1070,Monitory LCD
1071,Monitory LCD
1072,Zestawy głośnomówiące
1073,Zestawy głośnomówiące
1074,Zestawy głośnomówiące
1075,Biurowe urządzenia wielofunkcyjne
1076,Biurowe urządzenia wielofunkcyjne
1077,Biurowe urządzenia wielofunkcyjne
1078,Biurowe urządzenia wielofunkcyjne
1079,Biurowe urządzenia wielofunkcyjne
1080,Biurowe urządzenia wielofunkcyjne
1081,Biurowe urządzenia wielofunkcyjne
1082,Gry komputerowe
1083,Gry komputerowe
1084,Gry PlayStation3
1085,Gry komputerowe
1086,Gry komputerowe
1087,Gry komputerowe
1088,Gry komputerowe
1089,Gry komputerowe
1090,Gry komputerowe
1091,Gry komputerowe
1092,Gry komputerowe
1093,Gry komputerowe
1094,Gry komputerowe
1095,Gry komputerowe
1096,Gry komputerowe
1097,Gry komputerowe
1098,Gry komputerowe
1099,Gry komputerowe
1100,Gry komputerowe
1101,Gry komputerowe
1102,Gry komputerowe
1103,Gry komputerowe
1104,Gry komputerowe
1105,Gry komputerowe
1106,Gry komputerowe
1107,Gry komputerowe
1108,Gry komputerowe
1109,Gry komputerowe
1110,Gry komputerowe
1111,Gry komputerowe
1112,Gry komputerowe
1113,Gry komputerowe
1114,Gry komputerowe
1115,Gry komputerowe
1116,Gry komputerowe
1117,Gry komputerowe
1118,Gry komputerowe
1119,Gry komputerowe
1120,Gry komputerowe
1121,Gry komputerowe
1122,Gry komputerowe
1123,Gry komputerowe
1124,Gry komputerowe
1125,Gry komputerowe
1126,Gry komputerowe
1127,Gry komputerowe
